line_number,structure_id,inspection_status,file,feature,defect,description,severity,position
Y111,Y111-505612,ANNOTATED,DJI_20240408175838_0099_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505612,ANNOTATED,DJI_20240408175839_0100_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505613,ANNOTATED,DJI_20240408180156_0135_Z.JPG,Pole,['cracked'],,HIGH,5
Y111,Y111-505613,ANNOTATED,DJI_20240408180048_0115_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505613,ANNOTATED,DJI_20240408180055_0118_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,1
Y111,Y111-505613,ANNOTATED,DJI_20240408180153_0133_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505613,ANNOTATED,DJI_20240408180212_0138_Z.JPG,Pole,['cracked'],,HIGH,5
Y111,Y111-505615,ANNOTATED,DJI_20240408180431_0156_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505615,ANNOTATED,DJI_20240408180420_0152_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505615,ANNOTATED,DJI_20240408180429_0155_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,1
Y111,Y111-505615,ANNOTATED,DJI_20240408180500_0162_Z.JPG,Insulator,['broken'],,LOW,1
Y111,Y111-505615,ANNOTATED,DJI_20240408180539_0168_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505615,ANNOTATED,DJI_20240408180543_0170_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505615,ANNOTATED,DJI_20240408180546_0171_Z.JPG,Pole,['cracked'],,HIGH,5
Y111,Y111-505620,ANNOTATED,DJI_20240409045925_0196_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505620,ANNOTATED,DJI_20240409050008_0207_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505620,ANNOTATED,DJI_20240409050117_0223_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505620,ANNOTATED,DJI_20240409050014_0209_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505620,ANNOTATED,DJI_20240409050002_0205_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505622,ANNOTATED,DJI_20240409052554_0050_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505622,ANNOTATED,DJI_20240409052548_0047_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505622,ANNOTATED,DJI_20240409052540_0043_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505622,ANNOTATED,DJI_20240409052411_0023_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505622,ANNOTATED,DJI_20240409052427_0026_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505622,ANNOTATED,DJI_20240409052334_0008_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505622,ANNOTATED,DJI_20240409052328_0005_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505622,ANNOTATED,DJI_20240409052546_0046_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505622,ANNOTATED,DJI_20240409052524_0036_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,7
Y111,Y111-505624,ANNOTATED,DJI_20240409052826_0074_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052858_0084_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052847_0080_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052833_0078_Z.JPG,Footings,['cracked'],,HIGH,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052830_0076_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052823_0072_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052812_0068_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052807_0065_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052805_0064_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505624,ANNOTATED,DJI_20240409052945_0091_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505624,ANNOTATED,DJI_20240409052949_0093_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505624,ANNOTATED,DJI_20240409052951_0094_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505624,ANNOTATED,DJI_20240409053006_0098_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505624,ANNOTATED,DJI_20240409053013_0101_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505624,ANNOTATED,DJI_20240409053020_0105_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505624,ANNOTATED,DJI_20240409052943_0090_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505625,ANNOTATED,DJI_20240408182901_0083_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505625,ANNOTATED,DJI_20240408182750_0071_Z.JPG,Pole,['poletag white'],,LOW,1
Y111,Y111-505625,ANNOTATED,DJI_20240408182913_0087_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505633,ANNOTATED,DJI_20240408181534_0028_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505633,ANNOTATED,DJI_20240408181404_0003_Z.JPG,Pole,"['cracked', 'rotten']",,MEDIUM,1
Y111,Y111-505633,ANNOTATED,DJI_20240408181518_0021_Z.JPG,Pole,['cracked'],,HIGH,5
Y111,Y111-505633,ANNOTATED,DJI_20240408181409_0006_Z.JPG,Pole,['poletag white'],,LOW,1
Y111,Y111-505633,ANNOTATED,DJI_20240408181414_0007_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505633,ANNOTATED,DJI_20240408181405_0004_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505633,ANNOTATED,DJI_20240408181530_0026_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,5
Y111,Y111-505633,ANNOTATED,DJI_20240408181527_0025_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505637,ANNOTATED,DJI_20240409212818_0112_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505637,ANNOTATED,DJI_20240409213108_0156_Z.JPG,Pole,['poletag white'],,LOW,7
Y111,Y111-505637,ANNOTATED,DJI_20240409212826_0116_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505637,ANNOTATED,DJI_20240409212841_0120_Z.JPG,Pole,"['rotten', 'cracked']",,HIGH,3
Y111,Y111-505637,ANNOTATED,DJI_20240409212854_0126_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505637,ANNOTATED,DJI_20240409213024_0138_Z.JPG,Pole,"['rotten', 'cracked']",,HIGH,7
Y111,Y111-505637,ANNOTATED,DJI_20240409213053_0148_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,7
Y111,Y111-505639,ANNOTATED,DJI_20240409213754_0010_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505639,ANNOTATED,DJI_20240409214054_0047_Z.JPG,Pole,['poletag white'],,LOW,7
Y111,Y111-505639,ANNOTATED,DJI_20240409213843_0020_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505639,ANNOTATED,DJI_20240409214006_0030_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505639,ANNOTATED,DJI_20240409213812_0015_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505639,ANNOTATED,DJI_20240409214038_0039_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505639,ANNOTATED,DJI_20240409213743_0005_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505639,ANNOTATED,DJI_20240409213756_0011_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505645,ANNOTATED,DJI_20240409215412_0183_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505645,ANNOTATED,DJI_20240409215427_0187_Z.JPG,Pole,['rotten'],,MEDIUM,3
Y111,Y111-505645,ANNOTATED,DJI_20240409215429_0188_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505645,ANNOTATED,DJI_20240409215435_0191_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505645,ANNOTATED,DJI_20240409215518_0197_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505645,ANNOTATED,DJI_20240409215547_0201_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505645,ANNOTATED,DJI_20240409215643_0218_Z.JPG,Pole,['poletag white'],,LOW,7
Y111,Y111-505645,ANNOTATED,DJI_20240409215628_0211_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505645,ANNOTATED,DJI_20240409215626_0210_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505645,ANNOTATED,DJI_20240409215601_0203_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505645,ANNOTATED,DJI_20240409215431_0189_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505645,ANNOTATED,DJI_20240409215409_0181_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505645,ANNOTATED,DJI_20240409215411_0182_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505648,ANNOTATED,DJI_20240409102233_0135_Z.JPG,Footings,['cracked'],,HIGH,5
Y111,Y111-505648,ANNOTATED,DJI_20240409102234_0136_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505648,ANNOTATED,DJI_20240409102225_0129_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505648,ANNOTATED,DJI_20240409102154_0122_Z.JPG,Hardware,['rusted'],,LOW,1
Y111,Y111-505648,ANNOTATED,DJI_20240409102108_0115_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505648,ANNOTATED,DJI_20240409102101_0110_Z.JPG,Pole,['cracked'],,HIGH,1
Y111,Y111-505648,ANNOTATED,DJI_20240409102237_0138_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505650,ANNOTATED,DJI_20240409101928_0098_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505650,ANNOTATED,DJI_20240409101924_0095_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505650,ANNOTATED,DJI_20240409101920_0093_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505650,ANNOTATED,DJI_20240409101916_0090_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,5
Y111,Y111-505650,ANNOTATED,DJI_20240409101748_0075_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,1
Y111,Y111-505651,ANNOTATED,DJI_20240409101241_0031_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505651,ANNOTATED,DJI_20240409101238_0029_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,1
Y111,Y111-505651,ANNOTATED,DJI_20240409101522_0060_Z.JPG,Hardware,['rusted'],,LOW,5
Y111,Y111-505651,ANNOTATED,DJI_20240409101526_0062_Z.JPG,review,['unsure'],,LOW,5
Y111,Y111-505651,ANNOTATED,DJI_20240409101457_0059_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,5
Y111,Y111-505651,ANNOTATED,DJI_20240409101348_0045_Z.JPG,Hardware,['rusted'],,LOW,1
Y111,Y111-505651,ANNOTATED,DJI_20240409101255_0040_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505651,ANNOTATED,DJI_20240409101250_0035_Z.JPG,Footings,['cracked'],,MEDIUM,1
Y111,Y111-505654,ANNOTATED,DJI_20240409101123_0018_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505654,ANNOTATED,DJI_20240409101035_0002_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505654,ANNOTATED,DJI_20240409101048_0012_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505654,ANNOTATED,DJI_20240409101051_0013_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505654,ANNOTATED,DJI_20240409101054_0015_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505657,ANNOTATED,DJI_20240409112021_0007_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505657,ANNOTATED,DJI_20240409112014_0005_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,1
Y111,Y111-505657,ANNOTATED,DJI_20240409112149_0008_Z.JPG,Pole,['cracked'],,HIGH,5
Y111,Y111-505657,ANNOTATED,DJI_20240409112157_0012_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505658,ANNOTATED,DJI_20240409112431_0031_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505658,ANNOTATED,DJI_20240409112426_0029_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505658,ANNOTATED,DJI_20240409112429_0030_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505658,ANNOTATED,DJI_20240409112604_0051_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505661,ANNOTATED,DJI_20240409112825_0073_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505661,ANNOTATED,DJI_20240409112822_0071_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505661,ANNOTATED,DJI_20240409112826_0074_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505663,ANNOTATED,DJI_20240409113353_0128_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505663,ANNOTATED,DJI_20240409113200_0107_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505663,ANNOTATED,DJI_20240409113203_0109_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505663,ANNOTATED,DJI_20240409113217_0113_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505663,ANNOTATED,DJI_20240409113255_0120_Z.JPG,Hardware,['rusted'],,LOW,1
Y111,Y111-505663,ANNOTATED,DJI_20240409113400_0131_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505665,ANNOTATED,DJI_20240409223049_0113_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505665,ANNOTATED,DJI_20240409223421_0150_Z.JPG,Pole,['rotten'],,LOW,7
Y111,Y111-505665,ANNOTATED,DJI_20240409223110_0120_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505667,ANNOTATED,DJI_20240410003232_0049_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505667,ANNOTATED,DJI_20240410003232_0049_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505667,ANNOTATED,DJI_20240410003236_0051_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505667,ANNOTATED,DJI_20240410003239_0053_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505667,ANNOTATED,DJI_20240410003432_0076_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505667,ANNOTATED,DJI_20240410003423_0074_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505667,ANNOTATED,DJI_20240410003421_0073_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505667,ANNOTATED,DJI_20240410003418_0071_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505667,ANNOTATED,DJI_20240410003416_0070_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505668,ANNOTATED,DJI_20240408183303_0132_Z.JPG,Pole,['poletag white'],,LOW,5
Y111,Y111-505668,ANNOTATED,DJI_20240408183049_0107_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505668,ANNOTATED,DJI_20240408183032_0102_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505668,ANNOTATED,DJI_20240408183034_0103_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505668,ANNOTATED,DJI_20240408183401_0138_Z.JPG,Hardware,['rusted'],,LOW,5
Y111,Y111-505668,ANNOTATED,DJI_20240408183303_0132_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505668,ANNOTATED,DJI_20240408183301_0131_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505674,ANNOTATED,DJI_20240409222648_0061_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505674,ANNOTATED,DJI_20240409222646_0060_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505674,ANNOTATED,DJI_20240409222657_0066_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505674,ANNOTATED,DJI_20240409222843_0092_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505674,ANNOTATED,DJI_20240409222656_0065_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505676,ANNOTATED,DJI_20240409222413_0033_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505676,ANNOTATED,DJI_20240409222231_0005_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505676,ANNOTATED,DJI_20240409222237_0008_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505676,ANNOTATED,DJI_20240409222239_0009_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505676,ANNOTATED,DJI_20240409222251_0012_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505676,ANNOTATED,DJI_20240409222253_0013_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505676,ANNOTATED,DJI_20240409222255_0014_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505676,ANNOTATED,DJI_20240409222404_0029_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505678,ANNOTATED,DJI_20240410002754_0012_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505678,ANNOTATED,DJI_20240410002749_0010_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505678,ANNOTATED,DJI_20240410002734_0005_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505678,ANNOTATED,DJI_20240410002855_0014_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505680,ANNOTATED,DJI_20240410004447_0175_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,7
Y111,Y111-505680,ANNOTATED,DJI_20240410004247_0147_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505682,ANNOTATED,DJI_20240408110408_0040_Z.JPG,Hardware,['loose'],,HIGH,1
Y111,Y111-505682,ANNOTATED,DJI_20240408110430_0049_Z.JPG,Pole,['cracked'],,HIGH,1
Y111,Y111-505682,ANNOTATED,DJI_20240408110408_0040_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505682,ANNOTATED,DJI_20240408110425_0047_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505682,ANNOTATED,DJI_20240408110429_0048_Z.JPG,Pole,['cracked'],,HIGH,1
Y111,Y111-505684,ANNOTATED,DJI_20240408105642_0010_Z.JPG,Pole,['rotten'],,LOW,1
Y111,Y111-505684,ANNOTATED,DJI_20240408105841_0030_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505686,ANNOTATED,DJI_20240408140628_0011_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505686,ANNOTATED,DJI_20240408140623_0008_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505686,ANNOTATED,DJI_20240408140628_0011_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505686,ANNOTATED,DJI_20240408140813_0024_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505686,ANNOTATED,DJI_20240408140811_0023_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505689,ANNOTATED,DJI_20240408141223_0060_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505689,ANNOTATED,DJI_20240408141236_0066_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505689,ANNOTATED,DJI_20240408141235_0065_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505689,ANNOTATED,DJI_20240408141238_0067_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,1
Y111,Y111-505689,ANNOTATED,DJI_20240408141225_0061_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505691,ANNOTATED,DJI_20240408141628_0086_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505691,ANNOTATED,DJI_20240408141758_0099_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505691,ANNOTATED,DJI_20240408141801_0101_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505691,ANNOTATED,DJI_20240408141811_0106_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505691,ANNOTATED,DJI_20240408141619_0081_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505691,ANNOTATED,DJI_20240408141756_0098_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,1
Y111,Y111-505693,ANNOTATED,DJI_20240409003200_0096_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505693,ANNOTATED,DJI_20240409003204_0098_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505693,ANNOTATED,DJI_20240409003016_0083_Z.JPG,Pole,['cracked'],,HIGH,1
Y111,Y111-505694,ANNOTATED,DJI_20240409004240_0047_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505694,ANNOTATED,DJI_20240409004242_0048_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505694,ANNOTATED,DJI_20240409004108_0030_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505694,ANNOTATED,DJI_20240409004237_0045_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505694,ANNOTATED,DJI_20240409004210_0041_W.JPG,Insulator,['not plumb'],,LOW,2
Y111,Y111-505697,ANNOTATED,DJI_20240408131056_0007_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505697,ANNOTATED,DJI_20240408131116_0015_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505697,ANNOTATED,DJI_20240408131113_0013_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505697,ANNOTATED,DJI_20240408131052_0005_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505697,ANNOTATED,DJI_20240408131326_0045_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505697,ANNOTATED,DJI_20240408131117_0016_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505699,ANNOTATED,DJI_20240409004933_0105_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505699,ANNOTATED,DJI_20240409004931_0104_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505699,ANNOTATED,DJI_20240409004938_0107_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505701,ANNOTATED,DJI_20240409004706_0091_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505701,ANNOTATED,DJI_20240409004510_0072_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505701,ANNOTATED,DJI_20240409004511_0073_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505701,ANNOTATED,DJI_20240409004657_0087_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505701,ANNOTATED,DJI_20240409004705_0090_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505701,ANNOTATED,DJI_20240409004704_0089_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505701,ANNOTATED,DJI_20240409004708_0092_Z.JPG,Pole,['rotten'],,LOW,5
Y111,Y111-505704,ANNOTATED,DJI_20240408131538_0062_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505704,ANNOTATED,DJI_20240408131545_0067_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505704,ANNOTATED,DJI_20240408131546_0068_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505704,ANNOTATED,DJI_20240408131733_0096_Z.JPG,Pole,['rotten'],,LOW,7
Y111,Y111-505704,ANNOTATED,DJI_20240408131714_0088_Z.JPG,Pole,['rotten'],,LOW,7
Y111,Y111-505706,ANNOTATED,DJI_20240408132147_0125_Z.JPG,Pole,"['cracked', 'rotten']",,MEDIUM,3
Y111,Y111-505706,ANNOTATED,DJI_20240408132152_0129_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505706,ANNOTATED,DJI_20240408132153_0130_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505706,ANNOTATED,DJI_20240408132151_0128_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505706,ANNOTATED,DJI_20240408132150_0127_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505706,ANNOTATED,DJI_20240408132331_0148_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505708,ANNOTATED,DJI_20240408132659_0179_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505708,ANNOTATED,DJI_20240408132702_0181_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505708,ANNOTATED,DJI_20240408132706_0184_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505710,ANNOTATED,DJI_20240408133325_0249_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505710,ANNOTATED,DJI_20240408133151_0230_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505710,ANNOTATED,DJI_20240408133159_0233_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505711,ANNOTATED,DJI_20240408150526_0090_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,7
Y111,Y111-505711,ANNOTATED,DJI_20240408150333_0060_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505711,ANNOTATED,DJI_20240408150533_0095_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505714,ANNOTATED,DJI_20240408150100_0039_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505714,ANNOTATED,DJI_20240408145902_0005_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,3
Y111,Y111-505714,ANNOTATED,DJI_20240408145908_0009_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505716,ANNOTATED,DJI_20240409174822_0197_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505716,ANNOTATED,DJI_20240409174840_0201_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505716,ANNOTATED,DJI_20240409174927_0209_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505716,ANNOTATED,DJI_20240409174938_0213_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505717,ANNOTATED,DJI_20240410090007_0073_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505719,ANNOTATED,DJI_20240410090312_0096_Z.JPG,Hardware,['worn hardware'],,LOW,3
Y111,Y111-505719,ANNOTATED,DJI_20240410090411_0109_Z.JPG,Pole,['cracked'],,LOW,7
